//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
//=     -Thanks to Elfange
				mes "*Cooooough Cough*";
				mes "*Hhhh, Hhhhh, Hhhh*";
				mes "*Haaaaack* *Retch*^000000";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "S'il vous plaît, monsieur.";
				mes "Permettez-moi de vous aider.";
				mes "Je ne peux pas vous laisser si vous";
				mes "vous sentez comme ça.";
				mes "Veuillez comprendre.";
				next;
				mes "[Morriphen]";
				mes "...............................";
				mes "^FF0000Je ne voulais pas, vraiment pas.";
				mes "^FF0000vous déranger, b-bien sûr si vous insistez";
				mes "^FF0000oh aida-se de moi, alors peut-être";
				mes "^FF0000je vais te demander de bien vouloir me rendre un service.";
				next;
				mes "[Morriphen]";
				mes "^FF0000Voudrais-tu visiter mon domicile à";
				mes "^FF0000Hugel et demander à ma femme, Siria,";
				mes "^FF0000de me donner mes médicaments ? Elle sait";
				mes "^FF0000où les trouver et te les remettra. Oh et s'il te plaît,";
				mes "^FF0000n'entre pas dans d'autres détails, ok?";
				mes "^FF0000[Veuillez ne rien dire à Siria]";
				next;
				mes "[Morriphen]";
				mes "^FF0000Elle s'inquiète toujours pour moi, que je m'aggrave,";
				mes "^FF0000et je ne veux pas lui donner de raisons supplémentaires d'être";
				mes "^FF0000stressée. S'il te plaît dis-lui simplement que j'ai épuisé mes médicaments.";
				mes "^FF0000Je reviendrai ici dès que je pourrai.";
				mes "[Morriphen]";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "Bien.";
				mes "Je reviendrai ici";
				mes "aussitôt que possible.";
				next;
				mes "[Morriphen]";
				mes "Merci beaucoup.";
				mes "^333333Tousser Tousser*";
				mes "*Tousser Tousser*^000000";
				set hg_bio,1;
				setquest 11009;
				close;
			}
		} else {
			mes "[Morriphen]";
			mes "Hum... Je ne me sens pas bien...";
			mes "Je crois que je vais devoir arrêter là pour aujourd'hui...";
			mes "Je vais mieux vaut arrêter pour aujourd'hui...";
			close;
		}
	} else if (hg_bio == 1) {
		mes "[Morriphen]";
		mes "Veuillez demander à mon ^333333Tousser*^000000 épouse Siria dans notre maison à";
		mes "^333333*Rétrécir*^000000 Hugel pour ma-ma";
		mes "médication. M-merci...";
		mes "médicament. T-merci...";
		mes "^333333Haaaaack *Hhh, haaaack*^000000";
		close;
	} else if (hg_bio == 2) {
		mes "["+strcharinfo(0)+"]";
		mes "Oh non... Morriphen";
		mes "ça ne lui va pas du tout !";
		mes "Il vaut mieux que j'aille vite lui apporter";
		mes "lui du médicament de Siria";
		mes "à Hugel dès que possible !";
		close;
	} else if (hg_bio == 3) {
		mes "["+strcharinfo(0)+"]";
		mes "Oh non... Morriphen";
		mes "ça ne lui va pas du tout !";
		mes "Il vaut mieux que j'aille vite lui apporter";
		mes "des médicaments de Dono";
		mes "à Hugel dès que possible !";
		close;
	} else if (hg_bio == 4) {
		mes "["+strcharinfo(0)+"]";
		mes "Oh non... Morriphen";
		mes "ça ne lui va pas du tout !";
		mes "Il vaut mieux que j'aille vite lui apporter";
		mes "des médicaments de Dono";
		mes "à Hugel dès que possible !";
		close;
	} else if (hg_bio == 5) {
		mes "["+strcharinfo(0)+"]";
		mes "Oh non... Morriphen";
		mes "ça ne lui va pas du tout !";
		mes "Il vaut mieux que j'aille vite lui apporter";
		mes "des médicaments de Dono";
		mes "à Hugel dès que possible !";
		close;
	} else if (hg_bio == 6) {
		mes "^3355FFVous administrez le";
		mes "médicament à Morriphen,";
		mes "qui reprend progressivement";
		mes "connaissance.^000000";
		next;
		mes "[Morriphen]";
		mes "^333333*Tousser, tousser*^000000";
		mes "O-où suis-je ?";
		mes "Je... ne suis pas mort(e) ?";
		mes "Oh, toi ! Il semble que j'avais raison de te faire confiance.";
		mes "ta femme m'a donc apporté mon médicament ?";
		mes "En fait, Siria est aussi tombée à court de ton médicament quand je suis arrivé chez elle, alors elle m'a dit d'en aller chercher auprès de ton ami, Dono.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "[Morriphen]";
		mes "Oh non, que t'es-tu fait ?";
		mes "La vie de ma femme dépend aussi de ce médicament ! Oh non, si elle n'en reçoit pas, elle va mourir à cause de mon imprudence ! S'il te plaît !";
		mes "Je t'en prie, ramène-lui ça !";
		mes "[Morriphen]";
		next;
		mes "[Morriphen]";
		mes "S'il te plaît, prends ce médicament.";
		mes "La vie de ma femme dépend de ce";
		mes "médicament aussi ! Oh non, si elle";
		mes "n'en a pas, elle mourra";
		mes "à ma bêtise ! S'il te plaît !";
		mes "Je te supplie, apporte-lui ceci !";
		next;
		mes "[Morriphen]";
		mes "Cette femme est tout pour moi.";
		mes "Si elle partait, alors...";
		mes "je ne sais pas ce que je ferais.";
		mes "Prends donc ce médicament.";
		mes "^FF0000 toi dès que possible !";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Ne t'inquiète pas, je suis en route.";
		mes "Je vais aller aussi vite que possible vers Hugel pour remettre ce médicament à Siria.";
		mes "Que fais-je...?";
		mes "Il faut que j'aille à Hugel et que je livre ce médicament à Siria le plus rapidement possible !";
		set hg_bio,7;
		changequest 11014,11015;
		close;
	} else if (hg_bio == 7) {
		mes "["+strcharinfo(0)+"]";
		mes "Qu'est-ce que je fais...?";
		mes "J'ai besoin de retourner à Hugel pour livrer ce médicament à Siria.";
		mes "Je dois aller à Hugel et remettre ce médicament à Siria dès que possible !";
		mes "Je dois le lui apporter au plus vite!";
		mes "Dès que c'est possible !";
		close;
	} else if (hg_bio == 8) {
		mes "[Morriphen]";
		mes "Tu es revenu! Alors, as-tu vu ma femme ? Elle va bien, n'est-ce pas ? Pourquoi ne dis-tu rien--oh non. Oh mon Dieu, non. D-donne-moi une réponse ! N'essaie pas de me dire qu'elle est morte !";
		mes "[Morriphen]";
		mes "Elle doit être en bonne santé...!";
		mes "Si elle était arrivée à quoi que ce soit, je... Je ne laisserais pas passer ça.";
		mes "Non... Ne me dis pas qu'elle est morte !";
		next;
		mes "[Morriphen]";
		mes "Elle doit être en vie... !";
		mes "Si quelque chose lui arrive,";
		mes "je ne te pardonnerai jamais.";
		mes "vous ! Personne ne trouverait votre";
		mes "corps ! Non, attendez, attendez... Non, je suis";
		mes "désolé, je suis tellement anxieux...!";
		next;
		mes "[Morriphen]";
		mes "^333333*Soupir*^000000 S'il vous plaît, pardonnez-moi !";
		mes "Dites-moi que mon épouse est";
		mes "bien. Je m'excuse, tout";
		mes "est tellement accablant en ce moment.";
		mes "^333333*Soupir*^000000 S'il vous plaît, s'il vous plaît...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Siria va bien.";
		mes "Etes-vous satisfait maintenant ?";
		mes "Si vous vous inquiétez autant pour elle, vous devriez la voir plus souvent.";
		mes "Grrr...";
		mes "plus souvent. Bon sang...";
		next;
		mes "[Morriphen]";
		mes "Alléluia ! Je suis tellement soulagé ! Elle est en vie !";
		mes "Soulagée ! Elle est vivante !";
		mes "Je m'excuse, je serais chez moi plus souvent, mais je lutte toujours ici pour joindre les deux bouts";
		mes "plus souvent, mais je lutte toujours ici pour faire face à mes besoins.";
		mes "je ne peux pas te donner celle d'un autre. As-tu des ennemis ?";
		mes "^FF0000 Merci beaucoup de m'avoir aidé !";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "^FF0000 Ne t'en fais pas.";
		mes "^FF0000 C'était juste la bonne";
		mes "^FF0000 chose à faire, voilà tout.";
		next;
		mes "[Morriphen]";
		mes "^FF0000 Tu es une personne tellement gentille...";
		mes "^FF0000 Tu as sauvé la vie de ma femme et la mienne. Je ferai n'importe quoi pour te remercier ! Considère-moi";
		mes "^FF0000 comme ton humble serviteur dorénavant. Quel est ton ordre, ô mon maître ?";
		mes "^FF0000 C'est trop.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "C'est...";
		mes "^FF0000 Devenir mon serviteur pour";
		mes "^FF0000 la vie n'est pas nécessaire, tu sais.";
		mes "[Morriphen]";
		next;
		mes "[Morriphen]";
		mes "^FF0000 t'offrir celle d'une autre personne. Est-ce que tu as des ennemis ? Je vais sortir et les tuer pour toi !";
		mes "^FF0000 ...C'est bien.";
		mes "Je vais dehors et tué quelqu'un pour toi !";
		mes "...C'est bon.";
		mes "toi, même avec sa vie.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "depuis l'enfance. Nous avons presque...";
		mes "^FF0000 En fait, je suis plus intéressé";
		mes "en entendant que toi, Siria et";
		mes "Dono êtes tous liés. Lorsque";
		mes "je lui ai parlé, elle m'a dit";
		mes "que vous n'étiez pas mariés...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Siria a mentionné";
		mes "qu'elle est profondément";
		mes "redevable envers toi pour";
		mes "une raison quelconque, et elle ne";
		mes "pourra jamais te rembourser, pas même avec sa vie.";
		mes "Toi, même pas avec sa vie.";
		next;
		mes "[Morriphen]";
		mes "Elle a dit ça ? ^333333*Soupir*^000000";
		mes "Pauvre enfant, je lui ai demandé tellement";
		mes "de fois de ne pas penser";
		mes "ainsi. D'accord, si c'est vraiment";
		mes "ce que tu veux, alors je te raconterai notre histoire.";
		mes "[Morriphen]";
		next;
		mes "[Morriphen]";
		mes "l'enfance. Nous avons presque";
		mes "Depuis l'enfance. Nous avons presque";
		mes "tout ensemble. Même quand";
		mes "nous avons commencé nos carrières professionnelles";
		mes ", nous avons tous les deux décidé de travailler pour la Corporation Rekenber.";
		next;
		mes "[Morriphen]";
		mes "Dono est finalement devenue responsable des recherches médicales expérimentales";
		mes "de la Rekenber, tandis que";
		mes "j'ai pris en charge les projets pour";
		mes "la recherche d'armes de Rekenber.";
		mes "[Morriphen]";
		next;
		mes "[Morriphen]";
		mes "que nos collaborations étaient productives pour nous deux. Mais un jour, j'ai fait une visite inopinée dans";
		mes "le bureau de Dono et je l'ai vue.";
		mes "[Morriphen]";
		mes "Elle flottait dans un immense bocal à essai, et je ne pouvais pas détacher les yeux d'elle : elle était la";
		mes "alors, un jour, je suis allé";
		mes "dans le bureau de Dono et l'ai vue.";
		next;
		mes "[Morriphen]";
		mes "Elle flottait dans une gigantesque";
		mes "éprouvette, et je ne pouvais détacher";
		mes "mes yeux d'elle : elle était la";
		mes "la plus belle chose que j'aie jamais";
		mes "vue. Mais Dono a dit qu'elle n'était";
		mes "rien de plus qu'une expérience...";
		next;
		mes "[Morriphen]";
		mes "Il m'a dit de ne pas être trop";
		mes "curieux, mais je n'ai rien écouté.";
		mes "Depuis ce jour-là, j'allais dans son bureau autant que possible, inventant";
		mes "des excuses idiotes pour la voir. Je n'y pouvais rien. J'étais amoureux.";
		next;
		mes "[Morriphen]";
		mes "Puis, j'ai entendu des nouvelles selon lesquelles les recherches de Dono ne";
		mes "produisaient pas les résultats escomptés et qu'il allait tout fermer. Tous les";
		mes "expériences seraient éliminées efficacement.";
		mes "[Morriphen]";
		mes "Il y a eu une tempête de neige cette nuit-là, mais j'ai bravé le";
		mes "froid glacial pour me faufiler dans le";
		next;
		mes "[Morriphen]";
		mes "Il y avait une tempête de neige";
		mes "ce soir-là, mais j'ai affronté le";
		mes "froid glacial pour m'infiltrer dans le";
		mes "Laboratoire Rekenber. Je l'ai libérée de son éprouvette, j'ai démantelé le labo";
		mes "^FF0000 enflammé et suis parti comme une trainée de poudre.";
		next;
		mes "[Morriphen]";
		mes "Je ne pouvais pas savoir ça à l'";
		mes "époque, mais j'ai été exposé à";
		mes "certains produits chimiques pendant l'";
		mes "incendie. Ils ont endommagé mes tissus de manière grave,";
		mes "donc c'est pourquoi je suis tellement dépendant";
		mes "de ces médicaments maintenant.";
		next;
		mes "[Morriphen]";
		mes "De toute façon, nous avons fui le laboratoire,";
		mes "nous réfugiant dans les montagnes.";
		mes "Je l'ai simplement portée sur mon dos,";
		mes "aussi loin que j'ai pu. Finalement,";
		mes "je ne pouvais plus résister au vertige,";
		mes "et je me suis soudainement évanoui.";
		next;
		mes "[Morriphen]";
		mes "Je m'en souviens, j'ai vu un homme grand et en robe juste avant de perdre conscience. Il a dit quelque chose à propos d'";
		mes "emmener nous à Hugel, un lieu de repos";
		mes ",";
		mes "et nous sommes allés à Hugel, un lieu de repos";
		mes "^FF0000Pour les perdus, ceux nés dans l'ombre d'Odin. C'était étrange...";
		next;
		mes "[Morriphen]";
		mes "Je ne pouvais pas voir son visage.";
		mes "Son capuchon le couvrait,";
		mes "mais je pense que son nom était, euh...";
		mes "Mawon... Mawong ? Enfin, quand";
		mes "nous nous sommes réveillés, nous étions allongés dans";
		mes "des lits chauds à l'intérieur du village de Hugel.";
		next;
		mes "[Morriphen]";
		mes "Les gens que nous avons rencontrés étaient très";
		mes "accueillants et chaleureux, et";
		mes "amicaux. Ils ne nous ont pas";
		mes "posé aucune question : nous étions simplement acceptés.";
		mes "La fille que j'ai sauvée ne savait pas parler à l'époque...";
		next;
		mes "[Morriphen]";
		mes "Dès que je me suis remis sur pieds,";
		mes "j'ai appris notre langue à la jeune fille,";
		mes "et j'ai même choisi un nom pour elle : Siria.";
		mes "Elle n'était plus une expérience, mais ma bien-aimée. Cependant, nous ne vivions pas heureux pour toujours.";
		mes "expérience, mais mon amour. Néanmoins, nous n'avons pas vécu heureux pour toujours.";
		next;
		mes "[Morriphen]";
		mes "J'ai dû gagner ma vie pour nous deux afin de survivre, donc j'ai trouvé du travail à Einbroch et Lighthalzen.";
		mes "Finalement, je suis tombé sur Dono";
		mes "à l'intérieur d'une petite boutique d'herbes à Lighthalzen. J'étais tellement honteux...";
		mes "[Morriphen]";
		next;
		mes "[Morriphen]";
		mes "devait entacher sa réputation";
		mes "chez la compagnie. Cependant, quand";
		mes "je lui ai raconté ce qui s'est passé, il";
		mes "semblait comprendre. Il";
		mes "a même commencé à m'aider...";
		mes "[Morriphen]";
		next;
		mes "[Morriphen]";
		mes "La raison pour laquelle l'expérience de Dono a échoué est qu'elle s'est opposée";
		mes "à leurs plans. Elle est plus que simplement un test ou une arme, vous savez.";
		mes "[Morriphen]";
		mes "Si tout avait tourné comme prévu par Dono, Siria aurait";
		next;
		mes "[Morriphen]";
		mes "Si tout s'était déroulé comme";
		mes "Dono l'avait prévu, Siria aurait";
		mes "^FF0000ser de soldat et je serais";
		mes "^FF0000lui fournissant des armes,";
		mes "^FF0000des armes de pointe au sommet du développement militaire.";
		next;
		mes "[Morriphen]";
		mes "^FF0000Tandis que je travaillais pour Rekenber, j'essayais de produire en masse";
		mes "^FF0000des copies des fameuses épées ''Executioner''. Elles n'auraient pas été";
		mes "^FF0000parfaites, mais imaginez ce qui serait arrivé si j'avais réussi.";
		next;
		mes "[Morriphen]";
		mes "^FF0000Quand on y pense, nous aurions tous pu être riches. Je m'occupais";
		mes "^FF0000de la fabrication d'armes et notre plus gros client, Arunafeltz, nous donnait de bons contrats.";
		mes "[Morriphen]";
		mes "^FF0000En fait, j'ai fait mon choix et je n'ai aucun regret. En réalité, je ne";
		mes "^FF0000changerais pas ma vie pour l'univers entier ni donnerais Siriya pour rien au monde.";
		mes "^FF0000Cependant, Dono penserait probablement";
		next;
		mes "[Morriphen]";
		mes "J'ai fait mon choix et je n'en";
		mes "regrette rien. En fait, je ne changerais pas ma vie ni ne donnerais";
		mes "Siria pour tout le monde. Cependant,";
		mes "Dono penserait probablement que vous vivriez";
		mes "heureux avec votre Seria.";
		mes "^FF0000differemment : le travail était sa vie.";
		next;
		mes "[Morriphen]";
		mes "J'ai l'impression que Dono";
		mes "ne dirait jamais à Rekenber";
		mes "à propos de moi et Siria. Je ne peux jamais lui rendre la pareille";
		mes "pour nous aider maintenant, mais";
		mes "je suis sûr qu'il me hait";
		mes "profondément en son for intérieur.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Ne pense pas comme ça.";
		mes "Je suis sûr que Dono te considère toujours";
		mes "comme son ami. Il est";
		mes "amer à cause de ce qui s'est passé,";
		mes "mais il ne t'abandonnera pas.";
		mes "Pourquoi n'irais-tu pas le voir ?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "D'ailleurs, tu as une";
		mes "excuse pour aller le voir maintenant,";
		mes "ton médicament, non ? Je suis sûr que tu peux lui rendre la pareille en";
		mes "le visitant et vivant";
		mes "heureusement avec ta Seria.";
		mes "^3355FFComment une femme comme cela";
		next;
		mes "[Morriphen]";
		mes "^333333*Soupir*^000000 Vous avez raison...";
		mes "Je suis tellement désolé pour Dono ! ^333333*Snif*^000000";
		mes "Merci beaucoup. Si vous revenez un jour à Hugel, venez me voir.";
		mes "Passer me voir quand ce sera le cas.";
		mes "Vous m'avez vraiment aidé Seria et moi autant que possible.";
		mes "Ne vous inquiétez pas pour ça.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Juste récupérez-vous afin que je ne sois pas inquiet pour vous. Prenez soin de vous~";
		mes "[Morriphen]";
		mes "Oh, c'est longtemps depuis la dernière fois~";
		mes "Oui, ma femme et moi ne pouvons être plus heureux.";
		set hg_bio,9;
		getexp (checkre(3))?70000:700000,0;
		completequest 11016;
		close;
	} else if (hg_bio == 9) {
		mes "[Morriphen]";
		mes "Oh, depuis longtemps qu'on se voit pas~";
		mes "Oui, ma femme et moi ne pouvons";
		mes "pas être plus heureux.";
		mes "Nous prenons les choses avec calme,";
		mes "et avons réussi à faire des rétablissements";
		mes "complets. Extraordinaire, n'est-ce pas?";
		next;
		mes "[Morriphen]";
		mes "Oh, et nous sommes enfin mariés";
		mes "dans une petite cérémonie";
		mes "ici à Hugel. Pourquoi ne viendrais-tu";
		mes "pas rendre visite chez nous un jour?";
		close;
	} else {
		mes "[Morriphen]";
		mes "Oh, depuis longtemps qu'on se voit pas~";
		mes "Oui, ma femme et moi ne pouvons";
		mes "pas être plus heureux.";
		mes "Nous prenons les choses avec calme,";
		mes "et avons réussi à faire des rétablissements";
		mes "complets. Extraordinaire, n'est-ce pas?";
		next;
		mes "[Morriphen]";
		mes "Oh, et nous sommes enfin mariés";
		mes "dans une petite cérémonie";
		mes "ici à Hugel. Pourquoi ne viendrais-tu";
		mes "pas rendre visite chez nous un jour?";
		close;
	}
}

hu_in01,326,307,3	script	Siria	90,{
	if (hg_bio == 1) {
		mes "[Siria]";
		mes "Oh, bonjour.";
		mes "Puis-je vous aider";
		mes "avec quoi que ce soit ?";
		mes "Il semble que tu veux me poser une question...";
		mes "^3355FFComment peut-on être aussi";
		next;
		mes "^3355FFComment une femme comme ça peut";
		mes "^FF0000 Jeunesse, seriez-vous l'épouse de Morriphen?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "O-Oui, euh...Morriphen m'a envoyée";
		mes "ici pour lui apporter";
		mes "ses médicaments. J'étais prête--";
		next;
		mes "[Siria]";
		mes "Oh mon Dieu ! Est-ce qu'il va bien ?";
		mes "S'il vous plaît, ô Seigneur, n'allez pas";
		mes "le laisser mourir ! Non ! N-n'est-il";
		mes "arrivé quelque chose de mal à lui ?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(Elle est en état de panique et ne semble pas savoir ce qu'elle doit faire.)";
		mes "Elle avance distraitement puis trébuche sur le sol.)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Est-ce que ça va ?!";
		mes "(Son regard est vide. Elle semble avoir du mal à voir les choses.)";
		next;
		mes "[Siria]";
		mes "Oh, je vais bien, merci.";
		mes "Je suis juste...j'ai des problèmes de vue.";
		mes "Alors...qu'est-il arrivé à Morriphen?";
